timestamp,run_status,delta_kappa,stiffness,omega,curvature
2026-01-24T00:51:57Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:51:57Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:51:58Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:51:58Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:29Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:30Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:37Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:37Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:38Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:39Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:40Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:40Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:41Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T00:52:41Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:26:45Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:26:45Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:26:46Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:26:46Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:27Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:29Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:48Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:50Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:52Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:56Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:58Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:59Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:59Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
2026-01-24T01:27:59Z,CONFORMANT,,0.00000019,0.00000001,0.00000000
