t,channel,censored,rate
17.94,tau_R,0,0.0
17.95,tau_R,0,0.0
17.96,tau_R,0,0.0
17.97,tau_R,0,0.0
17.98,tau_R,0,0.0
17.990000000000002,tau_R,0,0.0
18.0,tau_R,0,0.0
18.01,tau_R,0,0.0
18.02,tau_R,0,0.0
18.03,tau_R,0,0.0
18.04,tau_R,0,0.0
18.05,tau_R,0,0.0
18.06,tau_R,0,0.0
18.07,tau_R,0,0.0
18.080000000000002,tau_R,0,0.0
18.09,tau_R,0,0.0
18.1,tau_R,0,0.0
18.11,tau_R,0,0.0
18.12,tau_R,0,0.0
18.13,tau_R,0,0.0
18.14,tau_R,0,0.0
18.150000000000002,tau_R,0,0.0
18.16,tau_R,0,0.0
18.17,tau_R,0,0.0
18.18,tau_R,0,0.0
18.19,tau_R,0,0.0
18.2,tau_R,0,0.0
18.21,tau_R,0,0.0
18.22,tau_R,0,0.0
18.23,tau_R,0,0.0
18.240000000000002,tau_R,0,0.0
18.25,tau_R,0,0.0
18.26,tau_R,0,0.0
18.27,tau_R,0,0.0
18.28,tau_R,0,0.0
18.29,tau_R,0,0.0
18.3,tau_R,0,0.0
18.31,tau_R,0,0.0
18.32,tau_R,0,0.0
18.330000000000002,tau_R,0,0.0
18.34,tau_R,0,0.0
18.35,tau_R,0,0.0
18.36,tau_R,0,0.0
18.37,tau_R,0,0.0
18.38,tau_R,0,0.0
18.39,tau_R,0,0.0
18.400000000000002,tau_R,0,0.0
18.41,tau_R,0,0.0
18.42,tau_R,0,0.0
18.43,tau_R,0,0.0
18.44,tau_R,0,0.0
18.45,tau_R,0,0.0
18.46,tau_R,0,0.0
18.47,tau_R,0,0.0
18.48,tau_R,0,0.0
18.490000000000002,tau_R,0,0.0
18.5,tau_R,0,0.0
18.51,tau_R,0,0.0
18.52,tau_R,0,0.0
18.53,tau_R,0,0.0
18.54,tau_R,0,0.0
18.55,tau_R,0,0.0
18.56,tau_R,0,0.0
18.57,tau_R,0,0.0
18.580000000000002,tau_R,0,0.0
18.59,tau_R,0,0.0
18.6,tau_R,0,0.0
18.61,tau_R,0,0.0
18.62,tau_R,0,0.0
18.63,tau_R,0,0.0
18.64,tau_R,0,0.0
18.650000000000002,tau_R,0,0.0
18.66,tau_R,0,0.0
18.67,tau_R,0,0.0
18.68,tau_R,0,0.0
18.69,tau_R,0,0.0
18.7,tau_R,0,0.0
18.71,tau_R,0,0.0
18.72,tau_R,0,0.0
18.73,tau_R,0,0.0
18.740000000000002,tau_R,0,0.0
18.75,tau_R,0,0.0
18.76,tau_R,0,0.0
18.77,tau_R,0,0.0
18.78,tau_R,0,0.0
18.79,tau_R,0,0.0
18.8,tau_R,0,0.0
18.81,tau_R,0,0.0
18.82,tau_R,0,0.0
18.830000000000002,tau_R,0,0.0
18.84,tau_R,0,0.0
18.85,tau_R,0,0.0
18.86,tau_R,0,0.0
18.87,tau_R,0,0.0
18.88,tau_R,0,0.0
18.89,tau_R,0,0.0
18.900000000000002,tau_R,0,0.0
18.91,tau_R,0,0.0
18.92,tau_R,0,0.0
18.93,tau_R,0,0.0
18.94,tau_R,0,0.0
18.95,tau_R,0,0.0
18.96,tau_R,0,0.0
18.97,tau_R,0,0.0
18.98,tau_R,0,0.0
18.990000000000002,tau_R,0,0.0
19.0,tau_R,0,0.0
19.01,tau_R,0,0.0
19.02,tau_R,0,0.0
19.03,tau_R,0,0.0
19.04,tau_R,0,0.0
19.05,tau_R,0,0.0
19.06,tau_R,0,0.0
19.07,tau_R,0,0.0
19.080000000000002,tau_R,0,0.0
19.09,tau_R,0,0.0
19.1,tau_R,0,0.0
19.11,tau_R,0,0.0
19.12,tau_R,0,0.0
19.13,tau_R,0,0.0
19.14,tau_R,0,0.0
19.150000000000002,tau_R,0,0.0
19.16,tau_R,0,0.0
19.17,tau_R,0,0.0
19.18,tau_R,0,0.0
19.19,tau_R,0,0.0
19.2,tau_R,0,0.0
19.21,tau_R,0,0.0
19.22,tau_R,0,0.0
19.23,tau_R,0,0.0
19.240000000000002,tau_R,0,0.0
19.25,tau_R,0,0.0
19.26,tau_R,0,0.0
19.27,tau_R,0,0.0
19.28,tau_R,0,0.0
19.29,tau_R,0,0.0
19.3,tau_R,0,0.0
19.31,tau_R,0,0.0
19.32,tau_R,0,0.0
19.330000000000002,tau_R,0,0.0
19.34,tau_R,0,0.0
19.35,tau_R,0,0.0
19.36,tau_R,0,0.0
19.37,tau_R,0,0.0
19.38,tau_R,0,0.0
19.39,tau_R,0,0.0
19.400000000000002,tau_R,0,0.0
19.41,tau_R,0,0.0
19.42,tau_R,0,0.0
19.43,tau_R,0,0.0
19.44,tau_R,0,0.0
19.45,tau_R,0,0.0
19.46,tau_R,0,0.0
19.47,tau_R,0,0.0
19.48,tau_R,0,0.0
19.490000000000002,tau_R,0,0.0
19.5,tau_R,0,0.0
19.51,tau_R,0,0.0
19.52,tau_R,0,0.0
19.53,tau_R,0,0.0
19.54,tau_R,0,0.0
19.55,tau_R,0,0.0
19.56,tau_R,0,0.0
19.57,tau_R,0,0.0
19.580000000000002,tau_R,0,0.0
19.59,tau_R,0,0.0
19.6,tau_R,0,0.0
19.61,tau_R,0,0.0
19.62,tau_R,0,0.0
19.63,tau_R,0,0.0
19.64,tau_R,0,0.0
19.650000000000002,tau_R,0,0.0
19.66,tau_R,0,0.0
19.67,tau_R,0,0.0
19.68,tau_R,0,0.0
19.69,tau_R,0,0.0
19.7,tau_R,0,0.0
19.71,tau_R,0,0.0
19.72,tau_R,0,0.0
19.73,tau_R,0,0.0
19.740000000000002,tau_R,0,0.0
19.75,tau_R,0,0.0
19.76,tau_R,0,0.0
19.77,tau_R,0,0.0
19.78,tau_R,0,0.0
19.79,tau_R,0,0.0
19.8,tau_R,0,0.0
19.81,tau_R,0,0.0
19.82,tau_R,0,0.0
19.830000000000002,tau_R,0,0.0
19.84,tau_R,0,0.0
19.85,tau_R,0,0.0
19.86,tau_R,0,0.0
19.87,tau_R,0,0.0
19.88,tau_R,0,0.0
19.89,tau_R,0,0.0
19.900000000000002,tau_R,0,0.0
19.91,tau_R,0,0.0
19.92,tau_R,0,0.0
19.93,tau_R,0,0.0
19.94,tau_R,0,0.0
19.95,tau_R,0,0.0
19.96,tau_R,0,0.0
19.97,tau_R,0,0.0
19.98,tau_R,0,0.0
19.990000000000002,tau_R,0,0.0
20.0,tau_R,0,0.0
20.01,tau_R,0,0.0
20.02,tau_R,0,0.0
20.03,tau_R,0,0.0
20.04,tau_R,0,0.0
20.05,tau_R,0,0.0
20.06,tau_R,0,0.0
20.07,tau_R,0,0.0
20.080000000000002,tau_R,0,0.0
20.09,tau_R,0,0.0
20.1,tau_R,0,0.0
20.11,tau_R,0,0.0
20.12,tau_R,0,0.0
20.13,tau_R,0,0.0
20.14,tau_R,0,0.0
20.150000000000002,tau_R,0,0.0
20.16,tau_R,0,0.0
20.17,tau_R,0,0.0
20.18,tau_R,0,0.0
20.19,tau_R,0,0.0
20.2,tau_R,0,0.0
20.21,tau_R,0,0.0
20.22,tau_R,0,0.0
20.23,tau_R,0,0.0
20.240000000000002,tau_R,0,0.0
20.25,tau_R,0,0.0
20.26,tau_R,0,0.0
20.27,tau_R,0,0.0
20.28,tau_R,0,0.0
20.29,tau_R,0,0.0
20.3,tau_R,0,0.0
20.31,tau_R,0,0.0
20.32,tau_R,0,0.0
20.330000000000002,tau_R,0,0.0
20.34,tau_R,0,0.0
20.35,tau_R,0,0.0
20.36,tau_R,0,0.0
20.37,tau_R,0,0.0
20.38,tau_R,0,0.0
20.39,tau_R,0,0.0
20.400000000000002,tau_R,0,0.0
20.41,tau_R,0,0.0
20.42,tau_R,0,0.0
20.43,tau_R,0,0.0
20.44,tau_R,0,0.0
20.45,tau_R,0,0.0
20.46,tau_R,0,0.0
20.47,tau_R,0,0.0
20.48,tau_R,0,0.0
20.490000000000002,tau_R,0,0.0
20.5,tau_R,0,0.0
20.51,tau_R,0,0.0
20.52,tau_R,0,0.0
20.53,tau_R,0,0.0
20.54,tau_R,0,0.0
20.55,tau_R,0,0.0
20.56,tau_R,0,0.0
20.57,tau_R,0,0.0
20.580000000000002,tau_R,0,0.0
20.59,tau_R,0,0.0
20.6,tau_R,0,0.0
20.61,tau_R,0,0.0
20.62,tau_R,0,0.0
20.63,tau_R,0,0.0
20.64,tau_R,0,0.0
20.650000000000002,tau_R,0,0.0
20.66,tau_R,0,0.0
20.67,tau_R,0,0.0
20.68,tau_R,0,0.0
20.69,tau_R,0,0.0
20.7,tau_R,0,0.0
20.71,tau_R,0,0.0
20.72,tau_R,0,0.0
20.73,tau_R,0,0.0
20.740000000000002,tau_R,0,0.0
20.75,tau_R,0,0.0
20.76,tau_R,0,0.0
20.77,tau_R,0,0.0
20.78,tau_R,0,0.0
20.79,tau_R,0,0.0
20.8,tau_R,0,0.0
20.81,tau_R,0,0.0
20.82,tau_R,0,0.0
20.830000000000002,tau_R,0,0.0
20.84,tau_R,0,0.0
20.85,tau_R,0,0.0
20.86,tau_R,0,0.0
20.87,tau_R,0,0.0
20.88,tau_R,0,0.0
20.89,tau_R,0,0.0
20.900000000000002,tau_R,0,0.0
20.91,tau_R,0,0.0
20.92,tau_R,0,0.0
20.93,tau_R,0,0.0
20.94,tau_R,0,0.0
20.95,tau_R,0,0.0
20.96,tau_R,0,0.0
20.97,tau_R,0,0.0
20.98,tau_R,0,0.0
20.990000000000002,tau_R,0,0.0
21.0,tau_R,0,0.0
21.01,tau_R,0,0.0
21.02,tau_R,0,0.0
21.03,tau_R,0,0.0
21.04,tau_R,0,0.0
21.05,tau_R,0,0.0
21.06,tau_R,0,0.0
21.07,tau_R,0,0.0
21.080000000000002,tau_R,0,0.0
21.09,tau_R,0,0.0
21.1,tau_R,0,0.0
21.11,tau_R,0,0.0
21.12,tau_R,0,0.0
21.13,tau_R,0,0.0
21.14,tau_R,0,0.0
21.150000000000002,tau_R,0,0.0
21.16,tau_R,0,0.0
21.17,tau_R,0,0.0
21.18,tau_R,0,0.0
21.19,tau_R,0,0.0
21.2,tau_R,0,0.0
21.21,tau_R,0,0.0
21.22,tau_R,0,0.0
21.23,tau_R,0,0.0
21.240000000000002,tau_R,0,0.0
21.25,tau_R,0,0.0
21.26,tau_R,0,0.0
21.27,tau_R,0,0.0
21.28,tau_R,0,0.0
21.29,tau_R,0,0.0
21.3,tau_R,0,0.0
21.31,tau_R,0,0.0
21.32,tau_R,0,0.0
21.330000000000002,tau_R,0,0.0
21.34,tau_R,0,0.0
21.35,tau_R,0,0.0
21.36,tau_R,0,0.0
21.37,tau_R,0,0.0
21.38,tau_R,0,0.0
21.39,tau_R,0,0.0
21.400000000000002,tau_R,0,0.0
21.41,tau_R,0,0.0
21.42,tau_R,0,0.0
21.43,tau_R,0,0.0
21.44,tau_R,0,0.0
21.45,tau_R,0,0.0
21.46,tau_R,0,0.0
21.47,tau_R,0,0.0
21.48,tau_R,0,0.0
21.490000000000002,tau_R,0,0.0
21.5,tau_R,0,0.0
21.51,tau_R,0,0.0
21.52,tau_R,0,0.0
21.53,tau_R,0,0.0
21.54,tau_R,0,0.0
21.55,tau_R,0,0.0
21.56,tau_R,0,0.0
21.57,tau_R,0,0.0
21.580000000000002,tau_R,0,0.0
21.59,tau_R,0,0.0
21.6,tau_R,0,0.0
21.61,tau_R,0,0.0
21.62,tau_R,0,0.0
21.63,tau_R,0,0.0
21.64,tau_R,0,0.0
21.650000000000002,tau_R,0,0.0
21.66,tau_R,0,0.0
21.67,tau_R,0,0.0
21.68,tau_R,0,0.0
21.69,tau_R,0,0.0
21.7,tau_R,0,0.0
21.71,tau_R,0,0.0
21.72,tau_R,0,0.0
21.73,tau_R,0,0.0
21.740000000000002,tau_R,0,0.0
21.75,tau_R,0,0.0
21.76,tau_R,0,0.0
21.77,tau_R,0,0.0
21.78,tau_R,0,0.0
21.79,tau_R,0,0.0
21.8,tau_R,0,0.0
21.81,tau_R,0,0.0
21.82,tau_R,0,0.0
21.830000000000002,tau_R,0,0.0
21.84,tau_R,0,0.0
21.85,tau_R,0,0.0
21.86,tau_R,0,0.0
21.87,tau_R,0,0.0
21.88,tau_R,0,0.0
21.89,tau_R,0,0.0
21.900000000000002,tau_R,0,0.0
21.91,tau_R,0,0.0
21.92,tau_R,0,0.0
21.93,tau_R,0,0.0
21.94,tau_R,0,0.0
21.95,tau_R,0,0.0
21.96,tau_R,0,0.0
21.97,tau_R,0,0.0
21.98,tau_R,0,0.0
21.990000000000002,tau_R,0,0.0
22.0,tau_R,0,0.0
22.01,tau_R,0,0.0
22.02,tau_R,0,0.0
22.03,tau_R,0,0.0
22.04,tau_R,0,0.0
22.05,tau_R,0,0.0
22.06,tau_R,0,0.0
22.07,tau_R,0,0.0
22.080000000000002,tau_R,0,0.0
22.09,tau_R,0,0.0
22.1,tau_R,0,0.0
22.11,tau_R,0,0.0
22.12,tau_R,0,0.0
22.13,tau_R,0,0.0
22.14,tau_R,0,0.0
22.150000000000002,tau_R,0,0.0
22.16,tau_R,0,0.0
22.17,tau_R,0,0.0
22.18,tau_R,0,0.0
22.19,tau_R,0,0.0
22.2,tau_R,0,0.0
22.21,tau_R,0,0.0
22.22,tau_R,0,0.0
22.23,tau_R,0,0.0
22.240000000000002,tau_R,0,0.0
22.25,tau_R,0,0.0
22.26,tau_R,0,0.0
22.27,tau_R,0,0.0
22.28,tau_R,0,0.0
22.29,tau_R,0,0.0
22.3,tau_R,0,0.0
22.31,tau_R,0,0.0
22.32,tau_R,0,0.0
22.330000000000002,tau_R,0,0.0
22.34,tau_R,0,0.0
22.35,tau_R,0,0.0
22.36,tau_R,0,0.0
22.37,tau_R,0,0.0
22.38,tau_R,0,0.0
22.39,tau_R,0,0.0
22.400000000000002,tau_R,0,0.0
22.41,tau_R,0,0.0
22.42,tau_R,0,0.0
22.43,tau_R,0,0.0
22.44,tau_R,0,0.0
22.45,tau_R,0,0.0
22.46,tau_R,0,0.0
22.47,tau_R,0,0.0
22.48,tau_R,0,0.0
22.490000000000002,tau_R,0,0.0
22.5,tau_R,0,0.0
22.51,tau_R,0,0.0
22.52,tau_R,0,0.0
22.53,tau_R,0,0.0
22.54,tau_R,0,0.0
22.55,tau_R,0,0.0
22.56,tau_R,0,0.0
22.57,tau_R,0,0.0
22.580000000000002,tau_R,0,0.0
22.59,tau_R,0,0.0
22.6,tau_R,0,0.0
22.61,tau_R,0,0.0
22.62,tau_R,0,0.0
22.63,tau_R,0,0.0
22.64,tau_R,0,0.0
22.650000000000002,tau_R,0,0.0
22.66,tau_R,0,0.0
22.67,tau_R,0,0.0
22.68,tau_R,0,0.0
22.69,tau_R,0,0.0
22.7,tau_R,0,0.0
22.71,tau_R,0,0.0
22.72,tau_R,0,0.0
22.73,tau_R,0,0.0
22.740000000000002,tau_R,0,0.0
22.75,tau_R,0,0.0
22.76,tau_R,0,0.0
22.77,tau_R,0,0.0
22.78,tau_R,0,0.0
22.79,tau_R,0,0.0
22.8,tau_R,0,0.0
22.81,tau_R,0,0.0
22.82,tau_R,0,0.0
22.830000000000002,tau_R,0,0.0
22.84,tau_R,0,0.0
22.85,tau_R,0,0.0
22.86,tau_R,0,0.0
22.87,tau_R,0,0.0
22.88,tau_R,0,0.0
22.89,tau_R,0,0.0
22.900000000000002,tau_R,0,0.0
22.91,tau_R,0,0.0
22.92,tau_R,0,0.0
22.93,tau_R,0,0.0
22.94,tau_R,0,0.0
22.95,tau_R,0,0.0
22.96,tau_R,0,0.0
22.97,tau_R,0,0.0
22.98,tau_R,0,0.0
22.990000000000002,tau_R,0,0.0
23.0,tau_R,0,0.0
23.01,tau_R,0,0.0
23.02,tau_R,0,0.0
23.03,tau_R,0,0.0
23.04,tau_R,0,0.0
23.05,tau_R,0,0.0
23.06,tau_R,0,0.0
23.07,tau_R,0,0.0
23.080000000000002,tau_R,0,0.0
23.09,tau_R,0,0.0
23.1,tau_R,0,0.0
23.11,tau_R,0,0.0
23.12,tau_R,0,0.0
23.13,tau_R,0,0.0
23.14,tau_R,0,0.0
23.150000000000002,tau_R,0,0.0
23.16,tau_R,0,0.0
23.17,tau_R,0,0.0
23.18,tau_R,0,0.0
23.19,tau_R,0,0.0
23.2,tau_R,0,0.0
23.21,tau_R,0,0.0
23.22,tau_R,0,0.0
23.23,tau_R,0,0.0
23.240000000000002,tau_R,0,0.0
23.25,tau_R,0,0.0
23.26,tau_R,0,0.0
23.27,tau_R,0,0.0
23.28,tau_R,0,0.0
23.29,tau_R,0,0.0
23.3,tau_R,0,0.0
23.31,tau_R,0,0.0
23.32,tau_R,0,0.0
23.330000000000002,tau_R,0,0.0
23.34,tau_R,0,0.0
23.35,tau_R,0,0.0
23.36,tau_R,0,0.0
23.37,tau_R,0,0.0
23.38,tau_R,0,0.0
23.39,tau_R,0,0.0
23.400000000000002,tau_R,0,0.0
23.41,tau_R,0,0.0
23.42,tau_R,0,0.0
23.43,tau_R,0,0.0
23.44,tau_R,0,0.0
23.45,tau_R,0,0.0
23.46,tau_R,0,0.0
23.47,tau_R,0,0.0
23.48,tau_R,0,0.0
23.490000000000002,tau_R,0,0.0
23.5,tau_R,0,0.0
23.51,tau_R,0,0.0
23.52,tau_R,0,0.0
23.53,tau_R,0,0.0
23.54,tau_R,0,0.0
23.55,tau_R,0,0.0
23.56,tau_R,0,0.0
23.57,tau_R,0,0.0
23.580000000000002,tau_R,0,0.0
23.59,tau_R,0,0.0
23.6,tau_R,0,0.0
23.61,tau_R,0,0.0
23.62,tau_R,0,0.0
23.63,tau_R,0,0.0
23.64,tau_R,0,0.0
23.650000000000002,tau_R,0,0.0
23.66,tau_R,0,0.0
23.67,tau_R,0,0.0
23.68,tau_R,0,0.0
23.69,tau_R,0,0.0
23.7,tau_R,0,0.0
23.71,tau_R,0,0.0
23.72,tau_R,0,0.0
23.73,tau_R,0,0.0
23.740000000000002,tau_R,0,0.0
23.75,tau_R,0,0.0
23.76,tau_R,0,0.0
23.77,tau_R,0,0.0
23.78,tau_R,0,0.0
23.79,tau_R,0,0.0
23.8,tau_R,0,0.0
23.81,tau_R,0,0.0
23.82,tau_R,0,0.0
23.830000000000002,tau_R,0,0.0
23.84,tau_R,0,0.0
23.85,tau_R,0,0.0
23.86,tau_R,0,0.0
23.87,tau_R,0,0.0
23.88,tau_R,0,0.0
23.89,tau_R,0,0.0
23.900000000000002,tau_R,0,0.0
23.91,tau_R,0,0.0
23.92,tau_R,0,0.0
23.93,tau_R,0,0.0
23.94,tau_R,0,0.0
23.95,tau_R,0,0.0
23.96,tau_R,0,0.0
23.97,tau_R,0,0.0
23.98,tau_R,0,0.0
23.990000000000002,tau_R,0,0.0
24.0,tau_R,0,0.0
24.01,tau_R,0,0.0
24.02,tau_R,0,0.0
24.03,tau_R,0,0.0
24.04,tau_R,0,0.0
24.05,tau_R,0,0.0
24.060000000000002,tau_R,0,0.0
24.07,tau_R,0,0.0
24.080000000000002,tau_R,0,0.0
24.09,tau_R,0,0.0
24.1,tau_R,0,0.0
24.11,tau_R,0,0.0
24.12,tau_R,0,0.0
24.13,tau_R,0,0.0
24.14,tau_R,0,0.0
24.150000000000002,tau_R,0,0.0
24.16,tau_R,0,0.0
24.17,tau_R,0,0.0
24.18,tau_R,0,0.0
24.19,tau_R,0,0.0
24.2,tau_R,0,0.0
24.21,tau_R,0,0.0
24.22,tau_R,0,0.0
24.23,tau_R,0,0.0
24.240000000000002,tau_R,0,0.0
24.25,tau_R,0,0.0
24.26,tau_R,0,0.0
24.27,tau_R,0,0.0
24.28,tau_R,0,0.0
24.29,tau_R,0,0.0
24.3,tau_R,0,0.0
24.310000000000002,tau_R,0,0.0
24.32,tau_R,0,0.0
24.330000000000002,tau_R,0,0.0
24.34,tau_R,0,0.0
24.35,tau_R,0,0.0
24.36,tau_R,0,0.0
24.37,tau_R,0,0.0
24.38,tau_R,0,0.0
24.39,tau_R,0,0.0
24.400000000000002,tau_R,0,0.0
24.41,tau_R,0,0.0
24.42,tau_R,0,0.0
24.43,tau_R,0,0.0
24.44,tau_R,0,0.0
24.45,tau_R,0,0.0
24.46,tau_R,0,0.0
24.47,tau_R,0,0.0
24.48,tau_R,0,0.0
24.490000000000002,tau_R,0,0.0
24.5,tau_R,0,0.0
24.51,tau_R,0,0.0
24.52,tau_R,0,0.0
24.53,tau_R,0,0.0
24.54,tau_R,0,0.0
24.55,tau_R,0,0.0
24.560000000000002,tau_R,0,0.0
24.57,tau_R,0,0.0
24.580000000000002,tau_R,0,0.0
24.59,tau_R,0,0.0
24.6,tau_R,0,0.0
24.61,tau_R,0,0.0
24.62,tau_R,0,0.0
24.63,tau_R,0,0.0
24.64,tau_R,0,0.0
24.650000000000002,tau_R,0,0.0
24.66,tau_R,0,0.0
24.67,tau_R,0,0.0
24.68,tau_R,0,0.0
24.69,tau_R,0,0.0
24.7,tau_R,0,0.0
24.71,tau_R,0,0.0
24.72,tau_R,0,0.0
24.73,tau_R,0,0.0
24.740000000000002,tau_R,0,0.0
24.75,tau_R,0,0.0
24.76,tau_R,0,0.0
24.77,tau_R,0,0.0
24.78,tau_R,0,0.0
24.79,tau_R,0,0.0
24.8,tau_R,0,0.0
24.810000000000002,tau_R,0,0.0
24.82,tau_R,0,0.0
24.830000000000002,tau_R,0,0.0
24.84,tau_R,0,0.0
24.85,tau_R,0,0.0
24.86,tau_R,0,0.0
24.87,tau_R,0,0.0
24.88,tau_R,0,0.0
24.89,tau_R,0,0.0
24.900000000000002,tau_R,0,0.0
24.91,tau_R,0,0.0
24.92,tau_R,0,0.0
24.93,tau_R,0,0.0
24.94,tau_R,0,0.0
24.95,tau_R,0,0.0
24.96,tau_R,0,0.0
24.97,tau_R,0,0.0
24.98,tau_R,0,0.0
24.990000000000002,tau_R,0,0.0
25.0,tau_R,0,0.0
25.01,tau_R,0,0.0
25.02,tau_R,0,0.0
25.03,tau_R,0,0.0
25.04,tau_R,0,0.0
25.05,tau_R,0,0.0
25.060000000000002,tau_R,0,0.0
25.07,tau_R,0,0.0
25.080000000000002,tau_R,0,0.0
25.09,tau_R,0,0.0
25.1,tau_R,0,0.0
25.11,tau_R,0,0.0
25.12,tau_R,0,0.0
25.13,tau_R,0,0.0
25.14,tau_R,0,0.0
25.150000000000002,tau_R,0,0.0
25.16,tau_R,0,0.0
25.17,tau_R,0,0.0
25.18,tau_R,0,0.0
25.19,tau_R,0,0.0
25.2,tau_R,0,0.0
25.21,tau_R,0,0.0
25.22,tau_R,0,0.0
25.23,tau_R,0,0.0
25.240000000000002,tau_R,0,0.0
25.25,tau_R,0,0.0
25.26,tau_R,0,0.0
25.27,tau_R,0,0.0
25.28,tau_R,0,0.0
25.29,tau_R,0,0.0
25.3,tau_R,0,0.0
25.310000000000002,tau_R,0,0.0
25.32,tau_R,0,0.0
25.330000000000002,tau_R,0,0.0
25.34,tau_R,0,0.0
25.35,tau_R,0,0.0
25.36,tau_R,0,0.0
25.37,tau_R,0,0.0
25.38,tau_R,0,0.0
25.39,tau_R,0,0.0
25.400000000000002,tau_R,0,0.0
25.41,tau_R,0,0.0
25.42,tau_R,0,0.0
25.43,tau_R,0,0.0
25.44,tau_R,0,0.0
25.45,tau_R,0,0.0
25.46,tau_R,0,0.0
25.47,tau_R,0,0.0
25.48,tau_R,0,0.0
25.490000000000002,tau_R,0,0.0
25.5,tau_R,0,0.0
25.51,tau_R,0,0.0
25.52,tau_R,0,0.0
25.53,tau_R,0,0.0
25.54,tau_R,0,0.0
25.55,tau_R,0,0.0
25.560000000000002,tau_R,0,0.0
25.57,tau_R,0,0.0
25.580000000000002,tau_R,0,0.0
25.59,tau_R,0,0.0
25.6,tau_R,0,0.0
25.61,tau_R,0,0.0
25.62,tau_R,0,0.0
25.63,tau_R,0,0.0
25.64,tau_R,0,0.0
25.650000000000002,tau_R,0,0.0
25.66,tau_R,0,0.0
25.67,tau_R,0,0.0
25.68,tau_R,0,0.0
25.69,tau_R,0,0.0
25.7,tau_R,0,0.0
25.71,tau_R,0,0.0
25.72,tau_R,0,0.0
25.73,tau_R,0,0.0
25.740000000000002,tau_R,0,0.0
25.75,tau_R,0,0.0
25.76,tau_R,0,0.0
25.77,tau_R,0,0.0
25.78,tau_R,0,0.0
25.79,tau_R,0,0.0
25.8,tau_R,0,0.0
25.810000000000002,tau_R,0,0.0
25.82,tau_R,0,0.0
25.830000000000002,tau_R,0,0.0
25.84,tau_R,0,0.0
25.85,tau_R,0,0.0
25.86,tau_R,0,0.0
25.87,tau_R,0,0.0
25.88,tau_R,0,0.0
25.89,tau_R,0,0.0
25.900000000000002,tau_R,0,0.0
25.91,tau_R,0,0.0
25.92,tau_R,0,0.0
25.93,tau_R,0,0.0
25.94,tau_R,0,0.0
25.95,tau_R,0,0.0
25.96,tau_R,0,0.0
25.97,tau_R,0,0.0
25.98,tau_R,0,0.0
25.990000000000002,tau_R,0,0.0
26.0,tau_R,0,0.0
26.01,tau_R,0,0.0
26.02,tau_R,0,0.0
26.03,tau_R,0,0.0
26.04,tau_R,0,0.0
26.05,tau_R,0,0.0
26.060000000000002,tau_R,0,0.0
26.07,tau_R,0,0.0
26.080000000000002,tau_R,0,0.0
26.09,tau_R,0,0.0
26.1,tau_R,0,0.0
26.11,tau_R,0,0.0
26.12,tau_R,0,0.0
26.13,tau_R,0,0.0
26.14,tau_R,0,0.0
26.150000000000002,tau_R,0,0.0
26.16,tau_R,0,0.0
26.17,tau_R,0,0.0
26.18,tau_R,0,0.0
26.19,tau_R,0,0.0
26.2,tau_R,0,0.0
26.21,tau_R,0,0.0
26.22,tau_R,0,0.0
26.23,tau_R,0,0.0
26.240000000000002,tau_R,0,0.0
26.25,tau_R,0,0.0
26.26,tau_R,0,0.0
26.27,tau_R,0,0.0
26.28,tau_R,0,0.0
26.29,tau_R,0,0.0
26.3,tau_R,0,0.0
26.310000000000002,tau_R,0,0.0
26.32,tau_R,0,0.0
26.330000000000002,tau_R,0,0.0
26.34,tau_R,0,0.0
26.35,tau_R,0,0.0
26.36,tau_R,0,0.0
26.37,tau_R,0,0.0
26.38,tau_R,0,0.0
26.39,tau_R,0,0.0
26.400000000000002,tau_R,0,0.0
26.41,tau_R,0,0.0
26.42,tau_R,0,0.0
26.43,tau_R,0,0.0
26.44,tau_R,0,0.0
26.45,tau_R,0,0.0
26.46,tau_R,0,0.0
26.47,tau_R,0,0.0
26.48,tau_R,0,0.0
26.490000000000002,tau_R,0,0.0
26.5,tau_R,0,0.0
26.51,tau_R,0,0.0
26.52,tau_R,0,0.0
26.53,tau_R,0,0.0
26.54,tau_R,0,0.0
26.55,tau_R,0,0.0
26.560000000000002,tau_R,0,0.0
26.57,tau_R,0,0.0
26.580000000000002,tau_R,0,0.0
26.59,tau_R,0,0.0
26.6,tau_R,0,0.0
26.61,tau_R,0,0.0
26.62,tau_R,0,0.0
26.63,tau_R,0,0.0
26.64,tau_R,0,0.0
26.650000000000002,tau_R,0,0.0
26.66,tau_R,0,0.0
26.67,tau_R,0,0.0
26.68,tau_R,0,0.0
26.69,tau_R,0,0.0
26.7,tau_R,0,0.0
26.71,tau_R,0,0.0
26.72,tau_R,0,0.0
26.73,tau_R,0,0.0
26.740000000000002,tau_R,0,0.0
26.75,tau_R,0,0.0
26.76,tau_R,0,0.0
26.77,tau_R,0,0.0
26.78,tau_R,0,0.0
26.79,tau_R,0,0.0
26.8,tau_R,0,0.0
26.810000000000002,tau_R,0,0.0
26.82,tau_R,0,0.0
26.830000000000002,tau_R,0,0.0
26.84,tau_R,0,0.0
26.85,tau_R,0,0.0
26.86,tau_R,0,0.0
26.87,tau_R,0,0.0
26.88,tau_R,0,0.0
26.89,tau_R,0,0.0
26.900000000000002,tau_R,0,0.0
26.91,tau_R,0,0.0
26.92,tau_R,0,0.0
26.93,tau_R,0,0.0
